　　对关系民生的大事，群众一向关心，当前开明的社会状态下，不会因言获罪。　　年纪大了，对每一件事都会从方方面面对它对比，联想，有时会脑洞大开。各大侠们来论一论，房产税真的需要吗？　　1、以史为鉴，可以知兴替。房产税它是一个税种，纵观中华5000年，税在历史上是一个什么样的存在，各个读过九年书的人都了解吧。各朝代经济的兴衰和当时的税的种类和轻重关系及影响到朝代更叠不用多说，多一种税的开征，在人们心里的影响力历史学家比我们清楚。　　2、以各国家为鉴，开征房产税的国家有哪几个？效果怎样？在开征房产税的国家中，房产税真的能使人们生活更幸福？有什么恶果？不能只比发达的城市，纽约和底特律都要比一比。　　3、我国开征房产税的目的是什么？是为增加税收？是为控制房价？　　如为增加税收需要靠开征房产税？经济活跃起来税收不更多？　　为控制房价？控制房价只能靠房产税吗？楼主发言：96次发图：0张|更多举报|分享|楼主|1个赞点赞
　　超出标准的房屋面积要交税大家就不囤房了、这样房价就会降低。举报|1楼|打赏|回复|评论(62)|赞tyfrank1103：举报?2017-02-2808:42:00?评论这个好，只对超出的房屋面积征房产税！！！跟个人所得税是一个道理，只对超出一定额度的征税，但是，希望国家到时别把起征点定到60平…………个人觉得，起征点至少要放在95平ty_天国呼啸：举报?2017-02-2809:42:15?评论评论tyfrank1103：貌似是人均面积超了60开始征收？这样的话我倒是支持，要是和美帝一样只要买了房不管多少都要收，年年收，就不支持。tyfrank1103：举报?2017-02-2809:45:16?评论评论ty_天国呼啸：房产税起征面积数太小，打击不到投机客，只会让刚需们更水深火热……ty_天国呼啸：举报?2017-02-2809:57:47?评论评论tyfrank1103：如果人均60平，两口人就120以上才收，一般的3口之家就要180以上了，这样的话能遏制那批人炒房了，不过个人认为对北京、上海这些一线作用不大，需求太大，你买了房就能租出去，税转嫁到租客身上，完全是卖方市场。ty_和光同尘518：举报?2017-02-2812:05:14?评论还要梦想干什么？不能和别人不一样？我们努力的工作不就是追求和别人不一样？超越大多普通人？人人都一样了，还要梦想干什么？ty_和光同尘518：举报?2017-02-2812:25:30?评论人的智力水平，降房价就只能加税？中国人的文化底蕴去哪了？海垠：举报?2017-02-2817:51:47?评论评论独峰驼C：我赚的多要多交税认了。就只有一间大房子还要我交税，我买的时候交的是啥？我老了干不动了税交不起了是不是要赶我走？我只有自住一套阿我也是炒房屯房的？u_109525562：举报?2017-02-2820:15:43?评论评论ty_天国呼啸：要是只收一次的话不一样能转嫁年年收才有不确定性hbofriend：举报?2017-02-2820:33:53?评论评论crocodile915：人是理性的，房产税累积太高那就不如买新房，房主也不傻，一旦持有成本有超越利润的趋势，割肉也得卖，否则本也拿不回来。人生海海啊：举报?2017-02-2821:10:16?评论美国和日本还有遗产税呢，楼主觉得中国需不需要征收遗产税呢？楼主说这种话无非是出于私心呗。别拿纽约和内地比了，有可比性吗？首页上一页123456下一页尾页剩余58条评论?点击查看?我要评论
　　需要，对于那些有十几甚至几十套房的人尤其需要。　　来自天涯社区客户端|举报|3楼|打赏|回复|评论(27)|赞ty_和光同尘518：举报?2017-02-2812:06:07?评论这些人也是你想成为的吧，你能否认？qsxy12：举报?2017-02-2814:14:32?评论我也想腐败但是不等于遏制腐败是错误的ty_和光同尘518：举报?2017-02-2814:20:17?评论房子多不都是腐败吧、房子多是错的吗？是原罪？ty_和光同尘518：举报?2017-02-2814:22:05?评论难有一天股分多，股票多也是腐败，也是原罪？优级股股份多会得利的，也是不劳而获。am198811：举报?2017-02-2816:05:07?评论你拿股票来举例就错了，衣食住行，前三个是生活必要的保障，如果国家连这三方面都没法保障。。。还谈什么小康ty_和光同尘518：举报?2017-02-2816:08:19?评论评论am198811：住，保障房也是住，股票比的只是多出的房子得的利。国家该管的是保障房，而不是商品房。am198811：举报?2017-02-2816:27:06?评论呵呵，保障房，没关系你住的到保障房？一般有几个普通老百姓分到保障房了的。。再说了在中国人的生活里，有了一个容身之所才能叫有家。。喊你一辈子租房，你可能无所谓，但是你老婆呢，你孩子呢，怎么想。万一房东哪一天不愿意租给你了，你又要到处搬找房。。飞渡人生：举报?2017-02-2822:29:27?评论评论qsxy12：说的太对了galaxy_hans2015：举报?2017-02-2822:42:10?评论评论风中暴走：对你来说想的不是收税，是要求直接没收然后免费发给你是吧？天天泡着空气：举报?2017-03-0109:28:36?评论评论ty_和光同尘518：这么说吧，你家里过年要杀只鸡，有五只，你选肥的还是瘦的？税收本来就是调节社会平衡的工具。如果有兴趣您单开一楼，我慢慢和您聊。首页上一页123下一页尾页剩余24条评论?点击查看?我要评论
　　政府收入主要是卖地和税收，土地虽然只有70年，但是地卖完了，地权70年到期之后，房子又不能拆，强拆还得给钱，那怎么办，这就用到地税了　　来自天涯社区客户端|举报|4楼|打赏|回复|评论(17)|赞ty_和光同尘518：举报?2017-02-2812:07:25?评论看历史长河，追逐重税和多税的政权。疯狂的物价：举报?2017-02-2812:15:37?评论税不是问题。历代江南都是税收大户，可是百姓宁可生活在江南。ty_和光同尘518：举报?2017-02-2812:27:25?评论经济蛋糕做大了，能吃的不是更多，何必一定要在原有的那里霸住一口。ty_和光同尘518：举报?2017-02-2812:50:06?评论朝代更叠时，点火从不是在发达的江南。一人天堂2009：举报?2017-02-2814:16:18?评论评论全天睡觉：可以不断发展新城区，废弃老城区，这样可以搞基建，带动很多行业ty_和光同尘518：举报?2017-02-2814:25:14?评论评论一人天堂2009：说的好，办法总比难处多，发展经济，改善民生的方法不只收房产税一种。greatlmy：举报?2017-02-2820:20:15?评论评论freeide：上海一百多年的老房子有的是，现在还特别值钱呢。u_112693021：举报?2017-02-2821:32:25?评论评论全天睡觉：税重如泰山ty_和光同尘518：举报?2017-02-2821:54:24?评论评论u_112693021：税重如泰山zbzr2000：举报?2017-02-2822:34:51?评论评论ty_和光同尘518：首页上一页12下一页尾页剩余12条评论?点击查看?我要评论
　　收了吗？没收都有目前，这代表啥，中国人的能力.......在美国，你杀人不重要，不交税，呵呵举报|5楼|打赏|回复|评论(14)|赞mingeye1：举报?2017-02-2819:01:41?评论评论我入地狱2013：房产税推出之所以阻力大是以为制定政策的人都不止一套房吧jinshan518：举报?2017-02-2820:05:41?评论评论我入地狱2013：是即得利益者千方百计阻挠！我觉得不仅要收房产税，还得增加交易差价税！即卖房价格和买房价格差！5年内卖出的收80%，10年以内卖出的收50%!我看看谁还炒房！山里的硬石头：举报?2017-02-2820:45:31?评论评论我入地狱2013：按家庭超两套以上收。1人超过150坪，2人以上超过100坪的收山里的硬石头：举报?2017-02-2820:46:19?评论100坪／人天天泡着空气：举报?2017-03-0109:30:51?评论评论mingeye1：是的，广东市委副书记两个身份证，自己和亲属名下500多套房子。可乐西瓜儿：举报?2017-03-0118:34:52?评论评论jinshan518：错！你难道不知道二手房交易的税在中国最后都是落在买家身上了吗？！jinshan518：举报?2017-03-0121:08:50?评论评论可乐西瓜儿：可以改呀，改成卖房交！如有小动作，直接充公！shitouxiaozhu：举报?2017-03-0201:31:22?评论评论jinshan518：征收房产税往大了说关系到政府合法性的问题了，中国是公有制社会，老百姓只有住房的使用权，征收房产税必须要确产权啊，没有名字呢m：举报?2017-03-0308:27:30?评论不管怎么改，只要还是卖方市场，总会把成本转嫁到买方身上的。8961373：举报?2017-03-0510:23:36?评论我真是无法理解你脑子是进水了还是天生滞涨，房价里面80%都是税费，难道你是睁眼瞎，如果政府哪怕能放弃点税费，房将怎么也可以降点，还房产税，人家都明确跟你说了不要指望房产税降房将。难道你还不明白，本来搞房地产这么多年，首页上一页12下一页尾页剩余11条评论?点击查看?我要评论
　　应该对持有大量房产的下重手，才能遏制炒房！　　来自天涯社区客户端|举报|6楼|打赏|回复|评论(26)|赞ty_和光同尘518：举报?2017-02-2812:09:29?评论持有大量房产不是原罪吧？炒房是吗？抑制炒房只能征税一种途径？中国人的智惠不是这么用的。忘记密码321：举报?2017-02-2813:52:40?评论评论ty_和光同尘518：那应该怎么用，你倒是拿出个代表中国智慧的主意啊ty_和光同尘518：举报?2017-02-2814:26:54?评论评论忘记密码321：上2楼就有一人天堂说的好：可以不断发展新城区，废弃老城区，这样可以搞基建，带动很多行业ty_和光同尘518：举报?2017-02-2814:28:12?评论评论忘记密码321：无数中国人就有无穷的知慧。忘记密码321：举报?2017-02-2814:34:02?评论评论ty_和光同尘518：问题是，你这个玩法要求新城区的购买价格要合理，否则远超过旧城区，老百姓可没钱陪你玩这个游戏。而且现在房地产爆发是因为以前居住条件不好。如果你现在住130平，你愿意花几十万去住条件差不多的150平？ty_和光同尘518：举报?2017-02-2814:54:20?评论评论忘记密码321：住房是什么？是一个家。是改善居住环境，在除去炒房的前提下刚需买住房的考虑点不都为好好工作？为好孩子教育？为老人的好医疗？为中心城市的好的优级文化享受？为好的环境。现在是一味的本末到置去解决房价？忘记密码321：举报?2017-02-2815:04:16?评论评论ty_和光同尘518：你也说是个家，那你出的那主意：不断废弃旧城区，发展新城区，你觉得靠谱？老百姓愿意接受？ty_和光同尘518：举报?2017-02-2815:16:27?评论评论忘记密码321：说的是该解决的是好的工作，好的教育，好的医疗，好的环境，有这些谁去吃雾霾。所以说想降房阶是治标不治本。忘记密码321：举报?2017-02-2815:19:52?评论评论ty_和光同尘518：雾霾该吃还是要吃。要想发展就要付出代价，贴别是在现在这种环境下。西方在发展过程中人权怎么样？环境怎么样？现在西方又为什么大力炒作雾霾、环境、人权包括童工？后进国家一切标准向他们看齐的话还想发展甚至超越？ty_和光同尘518：举报?2017-02-2815:37:25?评论评论忘记密码321：别的地方有好的工作，有好的教育，有好的医疗，把北京市清华北大的指标降到和兰州一样看看？所以说该发展的均衡的经济，均衡的教育，均衡的医疗等。房价问题自然就均衡。首页上一页123下一页尾页剩余23条评论?点击查看?我要评论
　　不应该按面积征收，应该按套数。普通百姓通过自己的努力奋斗住得宽敞点和炒房是完全不同的概念，不应该被无端牵连。举报|7楼|打赏|回复|评论(31)|赞此生奉献给祖国：举报?2017-02-2805:28:05?评论评论大脸的小鸟：一梯三户都买了，抛开承重墙其余打通怎么破tjrainbow：举报?2017-02-2808:24:25?评论评论此生奉献给祖国：房本上也是3套啊ty_和光同尘518：举报?2017-02-2812:10:33?评论赞同，通过自己的努力住得好点，住得理想点不是原罪。ty_和光同尘518：举报?2017-02-2812:51:13?评论只赞同后一句。大脸的小鸟：举报?2017-02-2817:12:24?评论评论freeide：房型大小各地都有审批的。海垠：举报?2017-02-2818:01:11?评论评论freeide：500平一套就500一套。这种房子价格在高不管啥使用用途，和刚需和改善没任何关系。柚子茶901：举报?2017-03-0112:51:55?评论评论大脸的小鸟：中国人有权利住大房子，人均60平米完全是种族歧视，为什么中国人只能住60平米？总是忘记密码2015：举报?2017-03-0115:58:02?评论评论柚子茶901：人均60还好吧，比如三口或者四口之家，买个120--150的房子，人均还不到60.家里还有杂物间，不知我的解决人均是不是有误zenttt：举报?2017-03-0116:12:47?评论评论总是忘记密码2015：人均六十小了大脸的小鸟：举报?2017-03-0116:42:10?评论评论zenttt：就是啊！一个人住100平米三房一厅有罪吗？不偷不抢用自己血汗换来的，凭什么受所谓调控牵连？首页上一页123下一页尾页剩余27条评论?点击查看?我要评论
　　房地产税是必须的，基本所有先进的国家都有收的，　　对国家来说是很重要的一项收入，　　也会让地方政府更必须有职责去做事。举报|9楼|打赏|回复|评论(10)|赞ty_和光同尘518：举报?2017-02-2812:11:49?评论所有税收都有成本。成本加大，开支增大，倒逼税收吗？ty_和光同尘518：举报?2017-02-2812:34:10?评论什么是先进的国家？怎样做才是先进的国家，收得税多的吗？理论从哪来？ty_和光同尘518：举报?2017-02-2812:39:58?评论人的天性是什么？喜欢制度严格的呢？还是制度宽松的？是喜欢重税的？还是喜欢轻税的？各有各的类型，有能力的人喜欢轻税的，大概可能会创造更不一样的人生。没能力的人喜欢高福利的，高福利会高税收。喜欢冒险的想去制度宽松的地方，机会多一点。各种各样的人都有。ty_和光同尘518：举报?2017-02-2812:43:05?评论要经得过时间的考验才能知道什么是先进，什么是落后。不是现在就能认定这个税是好的，哪种税开征时出发点不是说好的？历史会检验出来的。所以说要以史为鉴。足够长的时间才是检验真理的标准。ty_和光同尘518：举报?2017-02-2816:13:23?评论评论freeide：可是按目前的经规模，地方政府能收得起房产税？有的地方收房产税死的更快。柚子茶901：举报?2017-03-0112:53:36?评论评论ty_和光同尘518：楼主别跟这种人扯，他脑子不清楚，先进国家还有种族歧视、贩毒、龙卷风。gaofei2016：举报?2017-03-0113:41:45?评论你没有看到你说的先进国家都是土地私有制，国家收税是应该的。而我们付的房款中已经包括了土地七十年的使用费，所以不应重复缴费。天道酬秦TDCQ：举报?2017-03-0207:53:08?评论评论gaofei2016：toonaive剩余6条评论?点击查看?我要评论
　　我就想问问大片的小产权怎么办，也收税不，什么费用也不用交，还是先把小产权的事情弄明白再说吧举报|10楼|打赏|回复|评论(4)|赞随便取个名0：举报?2017-02-2808:30:44?评论收集体的，随便取个名0：举报?2017-02-2808:32:52?评论小产权房好像没房产证吧？没房产证只是一次性租了几十年而已。收集体的，那块地如果是村集体的，就收村的。莫使花枝离：举报?2017-03-0113:15:00?评论评论freeide：房可以说违建拆了，那集体土地呢？宅基地呢？怎么处理？剩余1条评论?点击查看?我要评论
　　房产本来应该是改善民生大计的必需品，现在在中国已演变为金融投机产品，直接结果就是有大有钱人大囤积，小有线人小囤积，房价飞涨，让真正需要房产改善生活的刚需人群水深火热……。不客气的说，这就是当代人吃人！！！　　国家不应该纵容这种惨剧....　　房产税，用得好，可以改变以上的惨剧，用得不好，惨剧会变得更惨……。　　怎样算用得好，个人觉得就是：按套数按面积征，比如：　　1.如果一个家庭只有一套95平的房子，那就免征了。　　2.如果一个家庭只有一套120平的房子，那么120-95＝25，只对这25平征房产税。　　3.如果有一套以上，那么第一套按以上两点办法做，从第二套起按房屋实际面积征税，且超过3套的，税率翻倍　　反之，如果起征面积定得太低，比如定为60平，那么基本上所有人不分刚需客跟投机客，都一样交税，结果就是投机客笑而不语，而刚需客更加水深火热……。举报|11楼|打赏|回复|评论(24)|赞等我有钱了2013：举报?2017-02-2809:46:57?评论有道理ty_和光同尘518：举报?2017-02-2813:15:03?评论只能用房产税这个大杀器了，前馿技穷了？税收这个大杀器可是杀敌八百，自损一千啊。芸隐晨晓：举报?2017-02-2822:02:16?评论评论tyfrank1103：房多的可就是政策制定者啊他日我若为青帝TY：举报?2017-03-0101:06:32?评论评论芸隐晨晓：明白人行政警告：举报?2017-03-0108:02:09?评论评论ty_和光同尘518：不知道楼主说的大杀器是什么意思，这就是一个办法，哪有大杀器小杀器？怎么又自损八百了？mingeye1：举报?2017-03-0109:07:25?评论评论行政警告：我也没看明白。感觉楼主貌似客观理性地发帖回帖，其实主观指向性很强也曾长发及腰：举报?2017-03-0109:46:58?评论评论tyfrank1103：口口声声说是为刚需打抱不平，说句不好听的，什么是买不起房的刚需？！老是拿那些在北上广深买不起房的人作为刚需的代表，在这些地方买不起可以回老家吗？可以去其他地方生活吗？！凭什么因为你们买不起就攻击别人呢！！垃圾！二孩女人不服：举报?2017-03-0203:07:53?评论有钱的越有，穷人越穷！tyfrank1103：举报?2017-03-0208:19:13?评论评论也曾长发及腰：北上广深是全国人民的，凭什么你住的，别人住不的？凭什么让别人回老家？凭什么别人不能在北上广深买价格合理的房？凭什么有钱人可以把北上广深的房价炒上天？？笔尖绕情丝：举报?2017-03-0212:19:54?评论房产税这玩意，不知道从哪里说起了！以我看真正的用意不在抑制房价吧！控房价的手段很多，为什么偏偏选这么一种宰杀式的方法！首页上一页123下一页尾页剩余21条评论?点击查看?我要评论
　　不用琢磨有用没用了　　也就是5年内了，肯定会实行的举报|13楼|打赏|回复|评论(7)|赞jinshan518：举报?2017-02-2820:06:28?评论评论冬日一片落叶：绝对不用5年！都是循环：举报?2017-02-2823:26:18?评论评论冬日一片落叶：楼主的说法只能呵呵。以后不收房产税，只怕公务员工资都没着落。30462004：举报?2017-03-0323:17:25?评论最公平最合理的办法，是按面积来收，不管价值多少，一律按房产证面积收，每平方米每年收一定金额的税，至于收多少，就根据地方政府为这个地方的房子提供了多少服务来决定。比如房子附近的各种配套设置齐全，就多收一点，配套设施少的就少收一点，体现税收与服务对等。30462004：举报?2017-03-0323:19:27?评论体现税收与服务对等。比如，北上广深的房子，每平方每年收50元，三四线城市的房子每平方收10元。这样做既简单又能避免重复收税的嫌疑。30462004：举报?2017-03-0323:26:36?评论既然土地产权不是永久的，那么我的房子在上面，好比在停车场停车一样，停车费跟车辆价值无关。你停车场总不能QQ收5元停车费，奔驰宝马收50元停车费吧。30462004：举报?2017-03-0323:33:30?评论或者将税分为两种，一种从量收，就是上面说的按面积收，这部分可以适当高一些。另一种是从价收，按房产价值来收。只不过按价值来收的这部分，比例不能高，比如每年收房价的万分之一。30462004：举报?2017-03-0323:40:36?评论这样的话，假如你有一套100平方的房子在北上广深的话，价值500万，每年税收是(100×50)+(500万×0.0001)=5000+500=5500，房子在三四线城市，价值100万，税收则是(100×10)+(100万×0.0001)=1000+100=1100剩余5条评论?点击查看?我要评论
